Sale Time,Token [OS],Price,$USD,Buyer [OS],Seller,Dashboard Link,Transaction
2022-01-22T15:27:58+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9668"" target=""_blank"">Mouse #9668</a>",0.15,360.4425,"<a href=""https://opensea.io/0xe26bd5475de471b5aa9fca19705417a2d96e829a?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0xe26bd</a>","<a href=""https://opensea.io/0x0e26b2af0cad6eda72fd0d2b39cfb4d71bab4a36?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Van</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x27795c50ab481b25101ec532d2fdf361c0caa01fadb93e0862e431a57c8901cd"" target=""_blank"">[Etherscan]</a>"
2022-01-22T15:16:23+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9641"" target=""_blank"">Cat #9641</a>",0.085,204.9146,"<a href=""https://opensea.io/0x62607d87b5793859fb80ac96c743e8e1df4e4905?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">GSSISBST</a>","<a href=""https://opensea.io/0xedb8da4f96b2b336b07edb6a858d36f48ab046a2?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Anthony</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x732633605ee643a385de54df58bbd72fded6cd46a8ba379b5a0ab05356082b2e"" target=""_blank"">[Etherscan]</a>"
2022-01-22T15:14:14+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9669"" target=""_blank"">Cat #9669</a>",0.06,145.0182,"<a href=""https://opensea.io/0x6ea576e1bb2c3cb021742da5ca42e035224fa41f?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">herehappy</a>","<a href=""https://opensea.io/0xedb8da4f96b2b336b07edb6a858d36f48ab046a2?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Anthony</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x3a6ed374bda9c694a79a356984e447e62c214b939a8ad987f94c9dcdb6f24f07"" target=""_blank"">[Etherscan]</a>"
2022-01-22T13:46:47+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9980"" target=""_blank"">Cat #9980</a>",0.048,118.83552,"<a href=""https://opensea.io/0x4bf5005878bc470caa70a51c6668b04361c03586?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x4bf50</a>","<a href=""https://opensea.io/0x8b7d10735b579611f357d1975a69be60470f4da4?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">xxkamxx.eth</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x5dd8d3eb8014c3ec213b7a347d61106ee343dc75e17f696bd20c91a591db79e6"" target=""_blank"">[Etherscan]</a>"
2022-01-22T13:45:38+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9963"" target=""_blank"">Mouse #9963</a>",0.299,740.24626,"<a href=""https://opensea.io/0x888f38555d65556c8acbfbf808b87522293a363e?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x888f3</a>","<a href=""https://opensea.io/0x8b7d10735b579611f357d1975a69be60470f4da4?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">xxkamxx.eth</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x68af4f0641418611fb4de837e8eed03bbe039438133810beb4034c0d07e3ff9c"" target=""_blank"">[Etherscan]</a>"
2022-01-22T13:42:10+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9994"" target=""_blank"">Cat #9994</a>",0.045,111.78945,"<a href=""https://opensea.io/0x4bf5005878bc470caa70a51c6668b04361c03586?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x4bf50</a>","<a href=""https://opensea.io/0xe42bcc958fa7b7cc2457a96378b438f7f083150e?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0xe42bc</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x466a0decbb19819ddc3a86d7bbe7f99594f96e8c120ac0d29a9df1fe14345006"" target=""_blank"">[Etherscan]</a>"
2022-01-22T13:41:18+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/10017"" target=""_blank"">Cat #10017</a>",0.045,111.78945,"<a href=""https://opensea.io/0x888f38555d65556c8acbfbf808b87522293a363e?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x888f3</a>","<a href=""https://opensea.io/0xe42bcc958fa7b7cc2457a96378b438f7f083150e?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0xe42bc</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x4698124f31269e528fd25f6a1967f79d9b829ee8761936175d7991961de8121f"" target=""_blank"">[Etherscan]</a>"
2022-01-22T13:08:48+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/10018"" target=""_blank"">Cat #10018</a>",0.05,124.2235,"<a href=""https://opensea.io/0x7293f0d71e0472b8481d9e30f9e30b14bc018094?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x7293f</a>","<a href=""https://opensea.io/0x8b7d10735b579611f357d1975a69be60470f4da4?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">xxkamxx.eth</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x01008b76527b9d4219c4de73d720bbb03e25c85dcd2e50d793cbbf93bfe2d536"" target=""_blank"">[Etherscan]</a>"
2022-01-22T13:03:28+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/10000"" target=""_blank"">Cat #10000</a>",0.05,124.4275,"<a href=""https://opensea.io/0xd6cd6c24571d45d4e1ed6837ca0df7130190e8a9?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0xd6cd6</a>","<a href=""https://opensea.io/0x8b7d10735b579611f357d1975a69be60470f4da4?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">xxkamxx.eth</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x58a770d61b8943f7b87ddf441b16bfa895dae73fc7dcdb064bd14e498dcc156b"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:53:09+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9994"" target=""_blank"">Cat #9994</a>",0.05,123.939,"<a href=""https://opensea.io/0xe42bcc958fa7b7cc2457a96378b438f7f083150e?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Lamdba</a>","<a href=""https://opensea.io/0x8b7d10735b579611f357d1975a69be60470f4da4?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">xxkamxx.eth</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x8604978b8a2a16dbef022b1790bd22ceced9ade3b997b59f837f46aacbdfa24d"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:50:30+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/10002"" target=""_blank"">Cat #10002</a>",0.05,123.939,"<a href=""https://opensea.io/0xe42bcc958fa7b7cc2457a96378b438f7f083150e?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Lamdba</a>","<a href=""https://opensea.io/0x8b7d10735b579611f357d1975a69be60470f4da4?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">xxkamxx.eth</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x146cc2c66e1fd3967eb2c74cbd64f6d934f98631a40bf4cbb8bed5e92e401fb9"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:49:30+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/10017"" target=""_blank"">Cat #10017</a>",0.05,123.537,"<a href=""https://opensea.io/0xe42bcc958fa7b7cc2457a96378b438f7f083150e?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Lamdba</a>","<a href=""https://opensea.io/0x8b7d10735b579611f357d1975a69be60470f4da4?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">xxkamxx.eth</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0xcccb1269cf534c98a0c084c2d3cfd206488211725f4c353489786e91530d4560"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:43:36+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9713"" target=""_blank"">CrazyCatLady #9713</a>",2,4925.16,"<a href=""https://opensea.io/0x3b97bf6dc0350c34ac800c6d6acc25ebc9efcc65?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x3b97b</a>","<a href=""https://opensea.io/0x82499618803fcf578953f4e82a2e18e8f46d1227?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Anthony 2</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x3bae15bfd8e1384687de98606f3ee866d01e368ef223637519f49970396c2e35"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:43:09+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9905"" target=""_blank"">Cat #9905</a>",0.06,147.7548,"<a href=""https://opensea.io/0x45a0642548d73e8fa170e22f6d89176770da7797?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x45a06</a>","<a href=""https://opensea.io/0x82499618803fcf578953f4e82a2e18e8f46d1227?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Anthony 2</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x8c85a415f455b4a20d7834d7ae8e606ababa573b06500595f9090a78c008af11"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:32:42+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9714"" target=""_blank"">CrazyCatLady #9714</a>",1.5,3676.455,"<a href=""https://opensea.io/0x1bfa6322e82eec07dbf7cdbb34b73002b7798c56?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x1bfa6</a>","<a href=""https://opensea.io/0x82499618803fcf578953f4e82a2e18e8f46d1227?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Anthony 2</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0xcf0954f35d59e933b87866f7345c816f41bf74a4b98a3c4435da40c90e4e8407"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:28:17+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9721"" target=""_blank"">Mouse #9721</a>",0.3,735.957,"<a href=""https://opensea.io/0xf2982071dd4ce9d6cc5b3c8ddb1e6ada53126aca?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">CBart</a>","<a href=""https://opensea.io/0x82499618803fcf578953f4e82a2e18e8f46d1227?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Anthony 2</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x866f48175a50f98ee5c926885001de3c88d0e544a85c1294fe08a6ccf9bb83bd"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:21:20+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9594"" target=""_blank"">Mouse #9594</a>",0.3,738.636,"<a href=""https://opensea.io/0x3b97bf6dc0350c34ac800c6d6acc25ebc9efcc65?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x3b97b</a>","<a href=""https://opensea.io/0xedb8da4f96b2b336b07edb6a858d36f48ab046a2?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Anthony</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0x727daaadcd950536a652d4ac028f1fd19b718abdd38d480025f373bed17f7bf3"" target=""_blank"">[Etherscan]</a>"
2022-01-22T12:19:17+00:00,"<a href=""https://opensea.io/assets/0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0/9941"" target=""_blank"">Mouse #9941</a>",0.3,737.061,"<a href=""https://opensea.io/0x3b97bf6dc0350c34ac800c6d6acc25ebc9efcc65?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">0x3b97b</a>","<a href=""https://opensea.io/0x82499618803fcf578953f4e82a2e18e8f46d1227?tab=activity&search[chains][0]=ETHEREUM&search[eventTypes][0]=AUCTION_SUCCESSFUL"" target=""_blank"">Fuck Off Anthony 2</a>","<a href=""https://dune.xyz/cryptuschrist/CUSTOM-NFT-Dashboard?NFT%20Contract=0xe19e0cb95a9e39cb0ecde82e8a9f9f432835a0d0""  target=""_blank"">C&M Game - Gen 1</a>","<a href=""https://etherscan.io/tx/0xb42da04e67d3334693d7544c567e59334e68af0983871ecb3a331237e1d6d8c1"" target=""_blank"">[Etherscan]</a>"
